,0
9384,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43105&lang=EN
9385,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8160&lang=EN
9386,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23194&lang=EN
9387,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27238&lang=EN
9388,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38396&lang=EN
9389,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=436&lang=EN
9390,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19881&lang=EN
9391,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37425&lang=EN
9392,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34597&lang=EN
9393,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20672&lang=EN
9394,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13445&lang=EN
9395,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35755&lang=EN
9396,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46204&lang=EN
9397,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23940&lang=EN
9398,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42917&lang=EN
9399,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4937&lang=EN
9400,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43126&lang=EN
9401,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31860&lang=EN
9402,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13851&lang=EN
9403,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39426&lang=EN
9404,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46414&lang=EN
9405,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38252&lang=EN
9406,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=29381&lang=EN
9407,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31232&lang=EN
9408,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40600&lang=EN
9409,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20448&lang=EN
9410,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3715&lang=EN
9411,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44069&lang=EN
9412,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=78&lang=EN
9413,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26220&lang=EN
9414,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=202&lang=EN
9415,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39308&lang=EN
9416,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11284&lang=EN
9417,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23653&lang=EN
9418,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46039&lang=EN
9419,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42254&lang=EN
9420,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4012&lang=EN
9421,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39550&lang=EN
9422,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22277&lang=EN
9423,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41929&lang=EN
9424,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38285&lang=EN
9425,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39293&lang=EN
9426,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10215&lang=EN
9427,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27438&lang=EN
9428,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26782&lang=EN
9429,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32224&lang=EN
9430,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5451&lang=EN
9431,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42764&lang=EN
9432,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41187&lang=EN
9433,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32914&lang=EN
9434,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18964&lang=EN
9435,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5104&lang=EN
9436,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46558&lang=EN
9437,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37234&lang=EN
9438,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11169&lang=EN
9439,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10772&lang=EN
9440,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45650&lang=EN
9441,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37696&lang=EN
9442,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39312&lang=EN
9443,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=29732&lang=EN
9444,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3116&lang=EN
9445,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39511&lang=EN
9446,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4014&lang=EN
9447,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=25355&lang=EN
9448,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18088&lang=EN
9449,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13963&lang=EN
9450,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8819&lang=EN
9451,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23207&lang=EN
9452,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8389&lang=EN
9453,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41359&lang=EN
9454,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34390&lang=EN
9455,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14831&lang=EN
9456,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7567&lang=EN
9457,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36569&lang=EN
9458,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43328&lang=EN
9459,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17874&lang=EN
9460,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26528&lang=EN
9461,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34671&lang=EN
9462,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43301&lang=EN
9463,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44885&lang=EN
9464,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=1658&lang=EN
9465,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35864&lang=EN
9466,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=25495&lang=EN
9467,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45249&lang=EN
9468,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17333&lang=EN
9469,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26558&lang=EN
9470,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14526&lang=EN
9471,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43810&lang=EN
9472,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4454&lang=EN
9473,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44734&lang=EN
9474,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8956&lang=EN
9475,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33101&lang=EN
9476,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=47440&lang=EN
9477,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=1692&lang=EN
9478,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36043&lang=EN
9479,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41442&lang=EN
9480,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3122&lang=EN
9481,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17979&lang=EN
9482,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34283&lang=EN
9483,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34151&lang=EN
9484,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=9720&lang=EN
9485,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43506&lang=EN
9486,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36020&lang=EN
9487,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5352&lang=EN
9488,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14845&lang=EN
9489,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=25770&lang=EN
9490,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18036&lang=EN
9491,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43863&lang=EN
9492,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=611&lang=EN
9493,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=25834&lang=EN
9494,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=313&lang=EN
9495,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16074&lang=EN
9496,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43468&lang=EN
9497,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11956&lang=EN
9498,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42511&lang=EN
9499,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26406&lang=EN
9500,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=113&lang=EN
9501,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20684&lang=EN
9502,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45172&lang=EN
9503,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=25666&lang=EN
9504,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4737&lang=EN
9505,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=819&lang=EN
9506,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42246&lang=EN
9507,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=395&lang=EN
9508,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23442&lang=EN
9509,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27128&lang=EN
9510,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16554&lang=EN
9511,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=2829&lang=EN
9512,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=47194&lang=EN
9513,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12635&lang=EN
9514,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13276&lang=EN
9515,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22936&lang=EN
9516,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=28997&lang=EN
9517,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37363&lang=EN
9518,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=9987&lang=EN
9519,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42716&lang=EN
9520,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4918&lang=EN
9521,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46908&lang=EN
9522,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19297&lang=EN
9523,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43242&lang=EN
9524,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20461&lang=EN
9525,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45109&lang=EN
9526,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=910&lang=EN
9527,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=2052&lang=EN
9528,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13982&lang=EN
9529,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40766&lang=EN
9530,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42068&lang=EN
9531,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12301&lang=EN
9532,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=29117&lang=EN
9533,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5076&lang=EN
9534,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=28485&lang=EN
9535,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38547&lang=EN
9536,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10476&lang=EN
9537,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20539&lang=EN
9538,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8867&lang=EN
9539,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5157&lang=EN
9540,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42071&lang=EN
9541,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32990&lang=EN
9542,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30369&lang=EN
9543,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3481&lang=EN
9544,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44147&lang=EN
9545,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32433&lang=EN
9546,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8972&lang=EN
9547,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34724&lang=EN
9548,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7548&lang=EN
9549,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18504&lang=EN
9550,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11407&lang=EN
9551,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36161&lang=EN
9552,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16380&lang=EN
9553,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14800&lang=EN
9554,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41463&lang=EN
9555,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7459&lang=EN
9556,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24131&lang=EN
9557,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20040&lang=EN
9558,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32730&lang=EN
9559,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38305&lang=EN
9560,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18486&lang=EN
9561,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23522&lang=EN
9562,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20900&lang=EN
9563,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12551&lang=EN
9564,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10934&lang=EN
9565,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11794&lang=EN
9566,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=25012&lang=EN
9567,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=399&lang=EN
9568,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23411&lang=EN
9569,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30640&lang=EN
9570,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23734&lang=EN
9571,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27672&lang=EN
9572,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10913&lang=EN
9573,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=47030&lang=EN
9574,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23396&lang=EN
9575,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38156&lang=EN
9576,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=47691&lang=EN
9577,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19500&lang=EN
9578,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36890&lang=EN
9579,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22915&lang=EN
9580,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6079&lang=EN
9581,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40425&lang=EN
